history_id,property_id,price_change_date,old_price,new_price,reason
113,1913,2024-06-21,1890905,1860418,Seasonal adjustment
114,1913,2024-08-24,1860418,1769798,Market adjustment
115,1646,2024-11-14,3457285,3708146,Seasonal adjustment
116,1646,2025-01-09,3708146,3860543,Time on market
117,1646,2025-05-15,3860543,3676105,Market adjustment
118,1123,2025-06-23,5417776,4700877,Buyer feedback
119,1123,2025-07-03,4700877,4992624,Buyer feedback
120,1269,2025-10-16,1962523,1995803,Market adjustment
121,745,2025-03-09,1856683,1636679,Market adjustment
122,745,2025-07-14,1636679,1467102,Buyer feedback
123,388,2025-05-26,1566120,1558712,Comparative market analysis
124,388,2025-09-15,1558712,1575138,Buyer feedback
125,709,2025-11-02,2755586,2522012,Seasonal adjustment
126,709,2025-10-25,2522012,2361754,Property improvements
127,709,2025-10-03,2361754,2508689,Comparative market analysis
128,1986,2025-08-01,11994215,12859793,Comparative market analysis
129,800,2025-06-23,2238821,2267331,Seasonal adjustment
130,704,2024-02-29,2092663,2069326,Time on market
131,704,2024-05-04,2069326,2033222,Market adjustment
132,1807,2024-09-28,4811383,4794790,Time on market
133,1807,2025-01-06,4794790,5073959,Time on market
134,1807,2025-03-17,5073959,4515537,Market adjustment
135,1935,2025-06-15,4524920,4454725,Seasonal adjustment
136,1540,2025-02-16,1342824,1457040,Time on market
137,1540,2025-03-06,1457040,1323823,Seasonal adjustment
138,1540,2025-08-10,1323823,1173961,Property improvements
139,1358,2025-04-19,2836298,3082163,Property improvements
140,1358,2025-08-15,3082163,2718515,Market adjustment
141,1358,2025-08-14,2718515,2343667,Property improvements
142,243,2024-04-19,1353379,1434395,Market adjustment
143,243,2024-06-16,1434395,1519860,Property improvements
144,1122,2025-02-18,3826686,3707414,Time on market
145,1122,2025-01-31,3707414,3901418,Property improvements
146,1607,2024-01-20,2229413,1970045,Market adjustment
147,311,2025-06-13,1140738,1214792,Seasonal adjustment
148,311,2025-10-05,1214792,1124868,Comparative market analysis
149,311,2025-08-16,1124868,1128021,Time on market
150,701,2025-04-09,3780632,4064163,Time on market
151,701,2025-02-05,4064163,3885029,Time on market
152,701,2025-03-20,3885029,3341398,Time on market
153,106,2024-04-03,2416571,2163943,Time on market
154,1977,2024-10-20,3134609,3442819,Seasonal adjustment
155,554,2024-08-02,2747676,2725281,Seasonal adjustment
156,554,2024-08-21,2725281,2628071,Comparative market analysis
157,554,2025-03-25,2628071,2371293,Seasonal adjustment
158,1400,2025-09-04,3055509,2601624,Comparative market analysis
159,483,2025-06-05,4825660,4988182,Market adjustment
160,483,2025-09-21,4988182,4525183,Time on market
161,578,2024-11-25,3153932,3239585,Comparative market analysis
162,578,2025-02-12,3239585,2847805,Market adjustment
163,578,2024-12-25,2847805,2889549,Seasonal adjustment
164,1004,2024-11-17,1094029,1068899,Property improvements
165,1004,2024-08-31,1068899,918746,Comparative market analysis
166,944,2024-04-23,4104634,3570983,Property improvements
167,944,2024-05-27,3570983,3886985,Seasonal adjustment
168,944,2025-02-26,3886985,3553414,Buyer feedback
169,977,2025-09-19,4801888,4708130,Market adjustment
170,1826,2024-10-23,1486758,1602010,Time on market
171,1826,2025-03-10,1602010,1481354,Market adjustment
172,197,2024-11-08,2117667,2198182,Market adjustment
173,197,2024-12-29,2198182,2172223,Time on market
174,197,2024-12-10,2172223,2362678,Seasonal adjustment
175,222,2025-07-28,870037,913846,Seasonal adjustment
176,122,2024-02-09,3487913,3137075,Seasonal adjustment
177,240,2024-12-22,1386687,1496834,Comparative market analysis
178,240,2025-04-28,1496834,1371932,Comparative market analysis
179,240,2025-04-18,1371932,1274393,Time on market
180,510,2025-09-04,1607375,1525160,Seasonal adjustment
181,510,2025-09-11,1525160,1620005,Buyer feedback
182,682,2024-08-15,2281602,2139633,Time on market
183,682,2025-01-18,2139633,2071280,Comparative market analysis
184,58,2024-04-08,2006847,1963496,Time on market
185,58,2024-08-06,1963496,2032363,Buyer feedback
186,283,2024-07-09,3609051,3960051,Time on market
187,1428,2024-06-11,2412432,2159685,Market adjustment
188,1428,2024-06-12,2159685,2255708,Comparative market analysis
189,1316,2025-05-24,9612495,8368004,Seasonal adjustment
190,529,2024-10-16,1340256,1466169,Time on market
191,529,2025-02-04,1466169,1352458,Time on market
192,1725,2025-06-19,3417422,3354264,Market adjustment
193,1256,2024-06-03,2121338,2013283,Comparative market analysis
194,1256,2024-09-09,2013283,2196384,Comparative market analysis
195,1256,2024-07-16,2196384,2401081,Comparative market analysis
196,97,2025-03-10,994208,892655,Comparative market analysis
197,97,2025-03-29,892655,785444,Property improvements
198,446,2024-01-28,3548287,3050425,Time on market
199,446,2024-05-19,3050425,2873094,Comparative market analysis
200,374,2024-12-29,1244503,1235884,Comparative market analysis
201,374,2025-06-03,1235884,1192942,Time on market
202,199,2025-10-08,5175325,4978203,Seasonal adjustment
203,840,2025-04-13,1619341,1761485,Comparative market analysis
204,840,2025-07-31,1761485,1789698,Comparative market analysis
205,837,2025-07-31,2599896,2617710,Comparative market analysis
206,658,2025-10-06,2949713,2869262,Buyer feedback
207,300,2025-01-09,1620512,1762049,Time on market
208,300,2025-05-19,1762049,1852998,Comparative market analysis
209,300,2025-04-30,1852998,2009802,Time on market
210,1002,2024-12-27,1386533,1436319,Seasonal adjustment
211,939,2024-10-15,2342774,2463806,Comparative market analysis
212,939,2024-11-22,2463806,2155401,Buyer feedback
213,539,2025-07-04,1259333,1250689,Buyer feedback
214,737,2025-03-15,3163409,3301183,Seasonal adjustment
215,737,2025-06-01,3301183,3260425,Buyer feedback
216,1863,2024-02-11,5195210,4624754,Market adjustment
217,1863,2023-12-23,4624754,4452712,Seasonal adjustment
218,1863,2024-03-31,4452712,4758176,Buyer feedback
219,1133,2024-03-04,1387159,1228897,Buyer feedback
220,1133,2024-05-23,1228897,1122504,Comparative market analysis
221,1133,2024-08-22,1122504,1231138,Time on market
222,1021,2025-10-30,1150412,1035636,Time on market
223,560,2025-07-30,2980257,3245347,Property improvements
224,858,2025-04-08,1111227,1009533,Time on market
225,993,2024-04-30,1436026,1420921,Buyer feedback
226,993,2024-04-06,1420921,1542624,Time on market
227,942,2024-10-21,1814670,1765874,Market adjustment
228,942,2024-11-15,1765874,1916459,Property improvements
229,778,2024-11-03,2419093,2291735,Buyer feedback
230,1802,2025-03-21,1658771,1728409,Comparative market analysis
231,1802,2025-07-21,1728409,1503233,Market adjustment
232,1847,2025-10-08,2684533,2288919,Comparative market analysis
233,690,2025-10-15,917106,992966,Comparative market analysis
234,1284,2025-01-28,1374042,1231081,Time on market
235,970,2024-09-29,3713861,3817663,Buyer feedback
236,970,2025-03-17,3817663,3490585,Comparative market analysis
237,1989,2024-09-16,2033837,1929052,Property improvements
238,1989,2024-10-08,1929052,1664826,Comparative market analysis
239,1989,2025-03-31,1664826,1508664,Property improvements
240,684,2024-08-21,8819294,7857083,Market adjustment
241,684,2024-11-01,7857083,8416386,Seasonal adjustment
242,684,2024-10-17,8416386,7578613,Time on market
243,1490,2024-04-10,2568395,2725666,Market adjustment
244,750,2023-12-03,3336171,2965104,Seasonal adjustment
245,750,2024-02-18,2965104,3194086,Buyer feedback
246,750,2024-04-17,3194086,2821099,Buyer feedback
247,653,2024-10-31,3799437,3826656,Property improvements
248,653,2024-12-20,3826656,3981547,Buyer feedback
249,255,2024-04-27,1061978,969753,Market adjustment
250,255,2024-09-18,969753,876439,Comparative market analysis
251,1626,2024-11-05,818487,772797,Comparative market analysis
252,1626,2024-12-07,772797,686294,Seasonal adjustment
253,1626,2024-12-09,686294,669149,Time on market
254,664,2025-01-10,2540602,2780597,Buyer feedback
255,664,2025-08-13,2780597,2521038,Comparative market analysis
256,156,2025-05-03,2086076,2276494,Time on market
257,156,2025-08-31,2276494,2486520,Time on market
258,1691,2025-10-03,2571981,2483666,Property improvements
259,1014,2024-07-24,2143988,2127508,Time on market
260,1014,2024-11-01,2127508,1840905,Comparative market analysis
261,1448,2025-09-16,8030555,8179790,Market adjustment
262,1448,2025-10-28,8179790,7733803,Buyer feedback
263,401,2025-02-21,1989330,2139815,Buyer feedback
264,1957,2024-06-08,1912001,1737952,Market adjustment
265,1957,2024-12-13,1737952,1909256,Comparative market analysis
266,1957,2024-08-14,1909256,1804107,Seasonal adjustment
267,663,2025-01-25,3256843,3014386,Time on market
268,1611,2024-04-22,3286172,3354951,Time on market
269,611,2024-04-16,1489536,1583423,Time on market
270,1074,2024-03-27,8123270,7001191,Market adjustment
271,335,2024-08-20,3632633,3774231,Property improvements
272,335,2024-11-01,3774231,3573490,Comparative market analysis
273,1298,2025-08-19,1660773,1753480,Seasonal adjustment
274,927,2024-03-24,14209071,13334994,Seasonal adjustment
275,927,2024-05-01,13334994,11761755,Property improvements
276,81,2024-08-05,1663038,1714102,Property improvements
277,81,2024-11-29,1714102,1667627,Seasonal adjustment
278,786,2025-02-06,2409996,2311078,Buyer feedback
279,1995,2025-07-11,2483899,2390128,Seasonal adjustment
280,377,2024-07-27,3637891,3636139,Time on market
281,377,2024-07-15,3636139,3827995,Time on market
282,631,2024-05-15,1105608,998311,Buyer feedback
283,631,2024-11-01,998311,923605,Time on market
284,631,2024-11-27,923605,795771,Comparative market analysis
285,350,2025-06-07,883658,949743,Market adjustment
286,350,2025-09-13,949743,968901,Comparative market analysis
287,350,2025-11-03,968901,909447,Comparative market analysis
288,1605,2025-01-02,1329982,1459636,Seasonal adjustment
289,380,2024-04-24,2458464,2596515,Seasonal adjustment
290,380,2024-08-14,2596515,2468167,Seasonal adjustment
291,1463,2025-05-18,11354427,9842758,Property improvements
292,1463,2025-07-30,9842758,9183057,Market adjustment
293,1463,2025-10-12,9183057,8927547,Comparative market analysis
294,937,2025-05-15,1476002,1336363,Buyer feedback
295,411,2024-08-31,1670338,1812805,Time on market
296,411,2024-07-21,1812805,1785345,Comparative market analysis
297,465,2025-10-23,2013481,1942248,Market adjustment
298,973,2025-03-22,2557798,2184665,Property improvements
299,1302,2024-02-28,4127368,4255251,Comparative market analysis
300,1302,2023-12-22,4255251,4256870,Seasonal adjustment
301,1302,2024-03-26,4256870,4567904,Seasonal adjustment
302,198,2024-06-16,2568729,2723735,Time on market
303,1327,2024-01-07,7199758,6196693,Buyer feedback
304,545,2025-05-13,3666934,3805077,Market adjustment
305,545,2025-04-26,3805077,3412835,Seasonal adjustment
306,545,2025-09-26,3412835,3414963,Market adjustment
307,1449,2025-05-12,2070481,2241821,Comparative market analysis
308,1675,2025-10-20,3752314,3664971,Seasonal adjustment
309,1429,2024-07-24,1603247,1559482,Time on market
310,1235,2024-02-14,2069046,2102951,Time on market
311,1235,2024-09-07,2102951,1820120,Seasonal adjustment
312,1602,2024-11-18,2634729,2388526,Property improvements
313,407,2024-06-24,4588316,4581309,Time on market
314,1053,2024-11-10,3366456,3699127,Seasonal adjustment
315,1053,2025-02-05,3699127,3552220,Buyer feedback
316,1441,2025-09-18,4194268,4006864,Market adjustment
317,725,2025-02-23,2503599,2459074,Market adjustment
318,725,2025-08-22,2459074,2417294,Property improvements
319,1548,2024-04-22,5031407,5266968,Property improvements
320,1548,2024-03-01,5266968,4841950,Market adjustment
321,1548,2025-01-15,4841950,4943889,Seasonal adjustment
322,1051,2025-08-19,2691367,2841375,Comparative market analysis
323,1136,2024-12-15,3577424,3065490,Time on market
324,195,2024-05-09,2335732,2507671,Seasonal adjustment
325,195,2024-10-22,2507671,2206885,Buyer feedback
326,195,2024-09-15,2206885,2288656,Property improvements
327,397,2025-06-19,1298547,1128267,Time on market
328,397,2025-10-15,1128267,1030118,Market adjustment
329,397,2025-10-12,1030118,940093,Seasonal adjustment
330,500,2025-07-03,1297728,1184827,Market adjustment
331,500,2025-09-03,1184827,1149366,Property improvements
332,1705,2025-04-09,2002598,1974138,Seasonal adjustment
333,1705,2025-03-23,1974138,1706466,Comparative market analysis
334,1015,2024-04-14,2840315,2533822,Property improvements
335,1015,2024-07-10,2533822,2429829,Market adjustment
336,1871,2024-09-16,2453490,2404405,Comparative market analysis
337,1871,2024-09-27,2404405,2504718,Buyer feedback
338,175,2024-06-28,1214373,1043883,Market adjustment
339,175,2024-08-20,1043883,987678,Property improvements
340,1115,2025-04-17,1677257,1698875,Market adjustment
341,1115,2025-07-27,1698875,1848509,Comparative market analysis
342,1115,2025-07-18,1848509,1938896,Comparative market analysis
343,610,2025-10-09,2368944,2511775,Seasonal adjustment
344,717,2025-06-29,4346747,3858213,Buyer feedback
345,717,2025-09-26,3858213,3822799,Seasonal adjustment
346,848,2025-04-03,956240,1027828,Comparative market analysis
347,848,2025-06-16,1027828,965218,Time on market
348,1367,2024-12-15,2788929,2716060,Property improvements
349,379,2024-05-26,3194013,3141589,Comparative market analysis
350,379,2024-08-18,3141589,2884671,Buyer feedback
351,379,2024-04-11,2884671,3007869,Comparative market analysis
352,1720,2025-07-04,1625899,1495104,Time on market
353,1720,2025-09-01,1495104,1511707,Property improvements
354,1718,2024-09-23,2105426,2187947,Comparative market analysis
355,1248,2025-02-04,1890225,1763114,Comparative market analysis
356,1248,2025-06-10,1763114,1506348,Property improvements
357,431,2025-01-27,5191881,5451441,Comparative market analysis
358,1018,2023-12-10,2339256,2285269,Time on market
359,1018,2024-02-23,2285269,2355115,Comparative market analysis
360,209,2024-09-08,2081654,1987053,Comparative market analysis
361,209,2025-01-19,1987053,1713040,Time on market
362,209,2024-12-20,1713040,1708497,Market adjustment
363,1730,2024-02-20,3132481,2822518,Comparative market analysis
364,1730,2024-03-16,2822518,2984645,Seasonal adjustment
365,107,2025-07-23,2497647,2648919,Time on market
366,107,2025-08-07,2648919,2519902,Buyer feedback
367,1947,2024-08-27,2910878,3092321,Buyer feedback
368,1947,2024-09-30,3092321,2821302,Comparative market analysis
369,1947,2025-01-09,2821302,2566818,Time on market
370,250,2025-07-27,1601421,1700086,Market adjustment
371,250,2025-08-31,1700086,1597054,Time on market
372,951,2023-12-31,1068182,1035936,Buyer feedback
373,644,2024-01-13,9495647,9072364,Seasonal adjustment
374,180,2024-01-09,1569394,1682259,Buyer feedback
375,180,2024-04-19,1682259,1440407,Seasonal adjustment
376,180,2024-04-22,1440407,1393938,Buyer feedback
377,793,2025-09-30,3748675,3677784,Seasonal adjustment
378,793,2025-10-13,3677784,3643259,Property improvements
379,698,2025-02-16,8124451,7588078,Property improvements
380,698,2025-03-14,7588078,7642368,Property improvements
381,698,2025-03-26,7642368,8162887,Seasonal adjustment
382,1750,2025-03-15,1449671,1517510,Property improvements
383,1023,2024-07-03,2073615,2275962,Buyer feedback
384,1023,2024-08-16,2275962,2341396,Property improvements
385,1023,2024-10-09,2341396,2063992,Time on market
386,1128,2025-06-14,3214251,3090375,Market adjustment
387,1071,2024-02-27,1089557,1070898,Time on market
388,1071,2024-06-29,1070898,1091692,Time on market
389,1071,2024-10-03,1091692,1050136,Time on market
390,1836,2024-09-06,1999370,1893902,Market adjustment
391,1836,2025-01-19,1893902,2027852,Seasonal adjustment
392,1785,2025-01-23,1156786,1070639,Market adjustment
393,1785,2025-04-29,1070639,1004065,Buyer feedback
394,1564,2025-10-04,3716370,3440417,Time on market
395,1216,2024-01-16,647240,599679,Comparative market analysis
396,1480,2024-04-03,14960636,15069330,Comparative market analysis
397,1480,2024-06-11,15069330,14576325,Buyer feedback
398,1480,2024-10-12,14576325,15797663,Buyer feedback
399,636,2024-11-13,3372951,3120062,Seasonal adjustment
400,636,2025-01-06,3120062,2785138,Time on market
401,636,2025-06-02,2785138,2401730,Property improvements
402,572,2024-11-18,1479674,1468033,Comparative market analysis
403,206,2024-11-08,2206822,2370932,Comparative market analysis
404,206,2025-02-12,2370932,2245672,Property improvements
405,206,2024-10-07,2245672,2424008,Property improvements
406,1710,2024-06-08,3202183,3387735,Property improvements
407,1710,2024-10-08,3387735,3586556,Property improvements
408,353,2024-10-02,1128015,1001044,Comparative market analysis
409,807,2024-10-24,814157,698116,Time on market
410,807,2024-07-26,698116,676893,Comparative market analysis
411,807,2024-12-02,676893,714600,Buyer feedback
412,258,2025-09-29,1877265,1953630,Time on market
413,258,2025-09-12,1953630,2033802,Market adjustment
414,189,2025-09-10,1843430,1659171,Comparative market analysis
415,1501,2025-06-26,2549303,2243878,Comparative market analysis
416,1501,2025-07-29,2243878,2302706,Buyer feedback
417,620,2024-03-27,3371886,3140519,Seasonal adjustment
418,620,2024-03-14,3140519,2842759,Time on market
419,620,2024-03-02,2842759,2661716,Seasonal adjustment
420,45,2025-08-13,1707317,1669886,Buyer feedback
421,594,2025-05-27,2573076,2537354,Time on market
422,594,2025-10-05,2537354,2384390,Seasonal adjustment
423,359,2024-10-28,2200366,2344111,Seasonal adjustment
424,1576,2024-08-30,2122368,2017324,Seasonal adjustment
425,1576,2024-11-06,2017324,2134381,Market adjustment
426,637,2023-12-18,2266985,2488225,Property improvements
427,472,2025-09-21,3709582,3620846,Comparative market analysis
428,472,2025-09-26,3620846,3363841,Time on market
429,1364,2023-12-05,1823966,1570876,Comparative market analysis
430,370,2025-09-06,2490464,2488589,Market adjustment
431,370,2025-08-07,2488589,2401079,Property improvements
432,133,2024-03-20,5763648,5566939,Buyer feedback
433,1451,2024-09-16,3105751,3206854,Market adjustment
434,563,2024-07-07,2940301,2795237,Time on market
435,563,2024-09-07,2795237,2625332,Seasonal adjustment
436,1842,2024-11-17,2367729,2258521,Seasonal adjustment
437,347,2025-04-03,3214148,3450184,Buyer feedback
438,347,2025-03-27,3450184,3221231,Time on market
439,1336,2025-06-18,2040021,1954604,Time on market
440,1391,2025-09-01,2584926,2494565,Buyer feedback
441,768,2024-01-01,4783958,4562351,Comparative market analysis
442,525,2024-10-19,3377259,3165001,Seasonal adjustment
443,287,2025-09-13,2221263,2305889,Time on market
444,1689,2025-10-16,1460834,1441376,Seasonal adjustment
445,660,2024-12-05,1585464,1472970,Market adjustment
446,660,2024-12-04,1472970,1543722,Seasonal adjustment
447,1460,2024-02-16,822483,880894,Buyer feedback
448,1746,2025-09-02,5408078,5878549,Property improvements
449,1746,2025-09-20,5878549,5021616,Market adjustment
450,1673,2025-08-09,1513329,1661858,Property improvements
451,1127,2025-05-04,2878306,2677781,Market adjustment
452,1127,2025-08-15,2677781,2539927,Comparative market analysis
453,1679,2025-07-29,1671352,1788876,Seasonal adjustment
454,1679,2025-11-02,1788876,1586511,Market adjustment
455,1328,2025-09-12,2098033,2135802,Comparative market analysis
456,55,2024-04-03,4278458,3913208,Market adjustment
457,55,2024-03-05,3913208,3938255,Market adjustment
458,771,2025-09-09,1630832,1613593,Property improvements
459,424,2025-05-07,2284723,2492378,Market adjustment
460,831,2024-02-25,3383594,2956989,Buyer feedback
461,831,2024-06-17,2956989,2641030,Property improvements
462,831,2024-04-05,2641030,2594876,Comparative market analysis
463,776,2024-06-24,3968185,4052110,Buyer feedback
464,1430,2024-11-13,2758016,2903027,Property improvements
465,1430,2024-11-01,2903027,2959563,Buyer feedback
466,1430,2025-04-26,2959563,2631413,Seasonal adjustment
467,873,2025-10-05,5712702,5283504,Buyer feedback
468,120,2024-03-27,7964636,7844427,Buyer feedback
469,102,2025-05-29,2178488,1867989,Buyer feedback
470,102,2025-06-16,1867989,1918803,Comparative market analysis
471,1169,2025-06-25,4196176,4554734,Property improvements
472,678,2024-10-12,5354417,4552904,Property improvements
473,1027,2025-02-21,4890520,4341264,Property improvements
474,1027,2025-04-12,4341264,4533457,Property improvements
475,1331,2025-10-04,2263564,2024405,Time on market
476,4,2024-05-29,2163932,2145133,Buyer feedback
477,692,2024-03-13,2147355,1991385,Seasonal adjustment
478,910,2024-11-09,1465393,1399253,Seasonal adjustment
479,1130,2024-10-20,1408917,1266241,Time on market
480,1427,2024-11-21,3612814,3191504,Seasonal adjustment
481,1223,2024-07-06,4139483,4173063,Market adjustment
482,1223,2024-06-19,4173063,4201093,Comparative market analysis
483,1549,2025-10-21,1685936,1637367,Comparative market analysis
484,1812,2025-09-29,3141837,3448466,Market adjustment
485,1812,2025-10-10,3448466,3476443,Buyer feedback
486,759,2025-01-21,2203184,2409274,Buyer feedback
487,759,2025-02-23,2409274,2162340,Comparative market analysis
488,759,2025-05-05,2162340,2061738,Comparative market analysis
489,1287,2024-05-22,13465270,12746541,Market adjustment
490,1484,2025-04-07,2975896,2570140,Buyer feedback
491,585,2025-06-04,1350824,1329981,Property improvements
492,1111,2024-04-12,4625208,4230884,Comparative market analysis
493,1787,2024-10-11,5360378,5605010,Seasonal adjustment
494,860,2025-04-21,2142538,2160611,Market adjustment
495,1383,2024-11-30,2264161,2170428,Property improvements
496,1383,2025-05-12,2170428,2158563,Market adjustment
497,1231,2024-04-17,1780707,1876766,Comparative market analysis
498,1231,2024-07-27,1876766,1998233,Time on market
499,1948,2025-05-28,5225368,4927245,Buyer feedback
500,1948,2025-08-18,4927245,4322685,Property improvements
501,1520,2025-07-03,5385862,5663446,Market adjustment
502,595,2025-07-11,3506225,3074710,Time on market
503,865,2025-07-20,2351475,2492204,Seasonal adjustment
504,1985,2025-09-01,1245388,1267417,Market adjustment
505,999,2025-06-18,2986388,2936551,Seasonal adjustment
506,999,2025-07-24,2936551,3057183,Property improvements
507,1180,2025-03-15,1529352,1572591,Seasonal adjustment
508,1180,2025-01-27,1572591,1708011,Time on market
509,1180,2025-04-12,1708011,1692913,Time on market
510,320,2025-03-11,2457543,2633556,Seasonal adjustment
511,435,2024-11-28,1076811,1112615,Seasonal adjustment
512,619,2025-10-21,1640198,1579638,Time on market
513,39,2024-05-16,2236613,2089685,Comparative market analysis
514,39,2024-08-15,2089685,1779090,Comparative market analysis
515,39,2024-07-08,1779090,1710977,Comparative market analysis
516,564,2025-05-18,639417,685232,Comparative market analysis
517,244,2024-07-09,2189533,2403631,Comparative market analysis
